# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --exe Sim.cpp --trace"
S   5117468 23026311  1601009571           0  1588518899           0 "/usr/local/Cellar/verilator/4.034/bin/verilator_bin"
S      3238 23054340  1601018902           0  1584669114           0 "ALU.v"
T     10970 23055970  1601019719           0  1601019719           0 "obj_dir/VALU.cpp"
T      3839 23055969  1601019719           0  1601019719           0 "obj_dir/VALU.h"
T      1761 23055972  1601019719           0  1601019719           0 "obj_dir/VALU.mk"
T       556 23055965  1601019719           0  1601019719           0 "obj_dir/VALU__Syms.cpp"
T       941 23055966  1601019719           0  1601019719           0 "obj_dir/VALU__Syms.h"
T      1538 23055968  1601019719           0  1601019719           0 "obj_dir/VALU__Trace.cpp"
T      3564 23055967  1601019719           0  1601019719           0 "obj_dir/VALU__Trace__Slow.cpp"
T       304 23055973  1601019719           0  1601019719           0 "obj_dir/VALU__ver.d"
T         0        0  1601019719           0  1601019719           0 "obj_dir/VALU__verFiles.dat"
T      1579 23055971  1601019719           0  1601019719           0 "obj_dir/VALU_classes.mk"
