# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc CSR.v --exe Sim.cpp --trace"
S   5117468 23026311  1601009571           0  1588518899           0 "/usr/local/Cellar/verilator/4.034/bin/verilator_bin"
S     26554 23048323  1601017197           0  1601017197           0 "CSR.v"
T    110771 23048438  1601017251           0  1601017251           0 "obj_dir/VCSR.cpp"
T      7042 23048437  1601017251           0  1601017251           0 "obj_dir/VCSR.h"
T      1761 23048440  1601017251           0  1601017251           0 "obj_dir/VCSR.mk"
T       556 23048433  1601017251           0  1601017251           0 "obj_dir/VCSR__Syms.cpp"
T       941 23048434  1601017251           0  1601017251           0 "obj_dir/VCSR__Syms.h"
T      8955 23048436  1601017251           0  1601017251           0 "obj_dir/VCSR__Trace.cpp"
T     13995 23048435  1601017251           0  1601017251           0 "obj_dir/VCSR__Trace__Slow.cpp"
T       304 23048441  1601017251           0  1601017251           0 "obj_dir/VCSR__ver.d"
T         0        0  1601017251           0  1601017251           0 "obj_dir/VCSR__verFiles.dat"
T      1579 23048439  1601017251           0  1601017251           0 "obj_dir/VCSR_classes.mk"
