# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --exe Sim_top.cpp --trace"
S   5117468 23026311  1601009571           0  1588518899           0 "/usr/local/Cellar/verilator/4.034/bin/verilator_bin"
S    340442 21092885  1599211258           0  1599211258           0 "Top.v"
T   1652481 23767195  1601806959           0  1601806959           0 "obj_dir/VTop.cpp"
T     40689 23767194  1601806958           0  1601806958           0 "obj_dir/VTop.h"
T      1773 23767203  1601806959           0  1601806959           0 "obj_dir/VTop.mk"
T      2648 23767199  1601806959           0  1601806959           0 "obj_dir/VTop_ConvC3.cpp"
T      2676 23767198  1601806959           0  1601806959           0 "obj_dir/VTop_ConvC3.h"
T    369772 23767201  1601806959           0  1601806959           0 "obj_dir/VTop_Node.cpp"
T      4578 23767200  1601806959           0  1601806959           0 "obj_dir/VTop_Node.h"
T    167814 23767197  1601806959           0  1601806959           0 "obj_dir/VTop_ShiftRegister.cpp"
T      4000 23767196  1601806959           0  1601806959           0 "obj_dir/VTop_ShiftRegister.h"
T     33023 23767190  1601806958           0  1601806958           0 "obj_dir/VTop__Syms.cpp"
T     10173 23767191  1601806958           0  1601806958           0 "obj_dir/VTop__Syms.h"
T    609666 23767193  1601806958           0  1601806958           0 "obj_dir/VTop__Trace.cpp"
T   1446395 23767192  1601806958           0  1601806958           0 "obj_dir/VTop__Trace__Slow.cpp"
T       452 23767204  1601806959           0  1601806959           0 "obj_dir/VTop__ver.d"
T         0        0  1601806959           0  1601806959           0 "obj_dir/VTop__verFiles.dat"
T      1629 23767202  1601806959           0  1601806959           0 "obj_dir/VTop_classes.mk"
